0,1,2,3,评论总数,歌手所在
王菲,百年孤寂,https://music.163.com/song?id=299650,《只爱陌生人》,27087,港台
王菲,匆匆那年,https://music.163.com/song?id=31514406,《匆匆那年 电影原声带》,34165,港台
王菲,人间,https://music.163.com/song?id=300062,《王菲》,30693,港台
王菲,你在终点等我,https://music.163.com/song?id=431357712,《你在终点等我》,126751,港台
王菲,红豆,https://music.163.com/song?id=299936,《唱游》,12679,港台
王菲,无问西东,https://music.163.com/song?id=528478901,《无问西东》,29910,港台
王菲,暗涌,https://music.163.com/song?id=1893256185,《20首经典情歌集丨往事只能回味》,185,港台
王菲,暧昧,https://music.163.com/song?id=299981,《菲主打》,38919,港台
王菲,因为爱情,https://music.163.com/song?id=64317,《Stranger Under My Skin》,40971,港台
王菲,矜持,https://music.163.com/song?id=300129,《菲卖品》,33609,港台
王菲,容易受伤的女人,https://music.163.com/song?id=1890666440,《KTV必點：記憶中的懷舊經典》,144,港台
王菲,笑忘书,https://music.163.com/song?id=299601,《寓言》,30816,港台
王菲,我和我的祖国,https://music.163.com/song?id=1392990601,《我和我的祖国》,217182,港台
王菲,流年,https://music.163.com/song?id=299445,《你王菲所以我王菲》,21659,港台
王菲,执迷不悔 (粤语版),https://music.163.com/song?id=300587,《执迷不悔》,7817,港台
王菲,约定,https://music.163.com/song?id=299116,《情·菲·得意》,27073,港台
王菲,致青春,https://music.163.com/song?id=26207292,《致青春》,17608,港台
王菲,又见炊烟,https://music.163.com/song?id=300234,《菲靡靡之音》,4844,港台
王菲,微风细雨 (Live),https://music.163.com/song?id=26584886,《邓丽君60周年纪念演唱会 (王菲篇)》,6237,港台
王菲,传奇,https://music.163.com/song?id=298838,《传奇》,26947,港台
陈奕迅,富士山下,https://music.163.com/song?id=65766,《What's Going On…?》,151705,港台
陈奕迅,红玫瑰,https://music.163.com/song?id=65533,《认了吧》,85433,港台
陈奕迅,爱情转移,https://music.163.com/song?id=65536,《认了吧》,72614,港台
陈奕迅,不要说话,https://music.163.com/song?id=25906124,《不想放手》,101794,港台
陈奕迅,十年,https://music.163.com/song?id=66842,《黑白灰》,56248,港台
陈奕迅,陪你度过漫长岁月,https://music.163.com/song?id=35403523,《陪你度过漫长岁月》,100817,港台
陈奕迅,浮夸,https://music.163.com/song?id=66282,《U-87》,29229,港台
陈奕迅,单车,https://music.163.com/song?id=65592,《Sound & Sight》,13973,港台
陈奕迅,好久不见,https://music.163.com/song?id=65538,《认了吧》,205394,港台
陈奕迅,阴天快乐,https://music.163.com/song?id=28563317,《rice & shine》,120052,港台
陈奕迅,淘汰,https://music.163.com/song?id=65528,《认了吧》,87565,港台
陈奕迅,最佳损友,https://music.163.com/song?id=65800,《Life Continues…》,113468,港台
陈奕迅,孤独患者,https://music.163.com/song?id=64093,《？》,85093,港台
陈奕迅,K歌之王,https://music.163.com/song?id=67467,《打得火热》,2787,港台
陈奕迅,我们,https://music.163.com/song?id=551816010,《我们》,339032,港台
陈奕迅,一丝不挂,https://music.163.com/song?id=64634,《Time Flies》,63311,港台
陈奕迅,葡萄成熟时,https://music.163.com/song?id=66285,《U-87》,49627,港台
陈奕迅,是但求其爱,https://music.163.com/song?id=1496602290,《是但求其爱》,86135,港台
陈奕迅,苦瓜,https://music.163.com/song?id=64293,《Stranger Under My Skin》,42893,港台
陈奕迅,单车(Live),https://music.163.com/song?id=64561,《DUO 陈奕迅2010演唱会》,27253,港台
IU,Celebrity,https://music.163.com/song?id=1815389717,《Celebrity》,95682,日韩
IU,Blueming,https://music.163.com/song?id=1404511131,《Love poem》,48705,日韩
IU,삐삐,https://music.163.com/song?id=1316563427,《삐삐》,53148,日韩
IU,봄 사랑 벚꽃 말고,https://music.163.com/song?id=28391219,《봄 사랑 벚꽃 말고》,32929,日韩
IU,팔레트,https://music.163.com/song?id=473873431,《Palette》,38140,日韩
IU,잼잼,https://music.163.com/song?id=473873434,《Palette》,22939,日韩
IU,좋은 날,https://music.163.com/song?id=22677859,《Real》,12905,日韩
IU,너의 의미,https://music.163.com/song?id=28557036,《꽃갈피》,15093,日韩
IU,밤편지,https://music.163.com/song?id=467590816,《밤편지》,27350,日韩
IU,스물셋,https://music.163.com/song?id=35848032,《CHAT-SHIRE》,22933,日韩
IU,Love poem,https://music.163.com/song?id=1400436688,《Love poem》,52146,日韩
IU,"斑马, 斑马",https://music.163.com/song?id=39443443,《Covers & Unreleased Songs》,28823,日韩
IU,금요일에 만나요,https://music.163.com/song?id=28126835,《Modern Times - Epilogue》,15716,日韩
IU,喜欢你,https://music.163.com/song?id=447279395,《Covers & Unreleased Songs》,3425,日韩
IU,가을 아침,https://music.163.com/song?id=506094660,《가을 아침》,3390,日韩
IU,囍帖街 (Live),https://music.163.com/song?id=35847131,《Covers & Unreleased Songs》,8086,日韩
IU,복숭아,https://music.163.com/song?id=5346651,《스무 살의 봄》,38131,日韩
IU,너랑 나,https://music.163.com/song?id=5346672,《Last Fantasy》,5349,日韩
IU,样(YOUNG) (Live),https://music.163.com/song?id=36492786,《Covers & Unreleased Songs》,4683,日韩
IU,내 손을 잡아,https://music.163.com/song?id=5346685,《최고의 사랑 OST Part.4》,2012,日韩
林宥嘉,全世界谁倾听你,https://music.163.com/song?id=432509483,《蒙面唱将猜猜猜 第一期》,158951,港台
林宥嘉,致姗姗来迟的你,https://music.163.com/song?id=432506809,《全世界谁倾听你》,83527,港台
林宥嘉,成全,https://music.163.com/song?id=431259309,《蒙面唱将猜猜猜 第十一期》,1212,港台
林宥嘉,林宥嘉,https://music.163.com/song?id=472117541,《 热门华语281》,36226,港台
林宥嘉,成全,https://music.163.com/song?id=431259309,《我愚蠢的理想主义》,1212,港台
林宥嘉,全世界谁倾听你,https://music.163.com/song?id=432509483,《欲望反光》,158951,港台
林宥嘉,浪费 (Live),https://music.163.com/song?id=443292045,《残酷月光（伴奏）》,538,港台
林宥嘉,突然好想你(Live),https://music.163.com/song?id=34614324,《超级星光大道 第一届》,7154,港台
林宥嘉,致姗姗来迟的你,https://music.163.com/song?id=432506809,《超级星光大道 第一届》,83527,港台
林宥嘉,我有多么喜欢你,https://music.163.com/song?id=565907377,《903id club 拉阔音乐会》,9017,港台
林宥嘉,残酷月光（伴奏）,https://music.163.com/song?id=1432088662,《林宥嘉》,51,港台
林宥嘉,我是一只鱼 (Live),https://music.163.com/song?id=34916139,《跨年演唱会2012-2013 华语篇2》,1090,港台
林宥嘉,你把我灌醉 (Live),https://music.163.com/song?id=34916137,《超级星光大道 第一届》,569,港台
林宥嘉,吻得太逼真/酷爱(Live),https://music.163.com/song?id=5240868,《哭了.K歌之王》,3334,港台
林宥嘉,林宥嘉,https://music.163.com/song?id=472117541,《如同悲伤被下载了两次》,36226,港台
林宥嘉,开到荼蘼 (Live),https://music.163.com/song?id=406924268,《超级星光大道 第一届》,1245,港台
林宥嘉,到不了 (Live),https://music.163.com/song?id=34916132,《903id club 拉阔音乐会》,277,港台
林宥嘉,哭了.K歌之王(live版),https://music.163.com/song?id=28306728,《超级星光大道 第一届》,2573,港台
林宥嘉,如同悲伤被下载了两次,https://music.163.com/song?id=34179838,《脚趾上的星光 电影原声带》,6493,港台
林宥嘉,悬崖 (Live),https://music.163.com/song?id=34916140,《 热门华语136》,696,港台
张学友,遥远的她,https://music.163.com/song?id=487154152,《环球巨星影音启示录 张学友》,2698,港台
张学友,只想一生跟你走,https://music.163.com/song?id=189987,《一生跟你走 年度代表作品辑》,30655,港台
张学友,如果这都不算爱,https://music.163.com/song?id=188432,《学友 热》,28723,港台
张学友,她来听我的演唱会,https://music.163.com/song?id=188647,《友情歌 1995-2000世纪情歌金选》,47907,港台
张学友,慢慢,https://music.163.com/song?id=189315,《忘记你我做不到》,44873,港台
张学友,吻别,https://music.163.com/song?id=1895553581,《那些追梦时翻唱过的歌 Vol.2》,59,港台
张学友,饿狼传说,https://music.163.com/song?id=190270,《饿狼传说》,22512,港台
张学友,一千个伤心的理由,https://music.163.com/song?id=1882292511,《數字的秘密》,162,港台
张学友,李香兰,https://music.163.com/song?id=32688998,《环球DSD视听之王》,3661,港台
张学友,等你等到我心痛,https://music.163.com/song?id=190360,《等你等到我心痛 张学友精选》,18588,港台
张学友,一路上有你,https://music.163.com/song?id=190458,《吻别》,1868,港台
张学友,每天爱你多一些,https://music.163.com/song?id=1891383358,《治愈系情歌精選》,55,港台
张学友,情书,https://music.163.com/song?id=188674,《友情歌 1995-2000世纪情歌金选》,27155,港台
张学友,忘情冷雨夜,https://music.163.com/song?id=32689000,《环球DSD视听之王》,4585,港台
张学友,回头太难,https://music.163.com/song?id=189072,《友情歌岁月精选》,16366,港台
张学友,你最珍贵,https://music.163.com/song?id=188657,《友情歌 1995-2000世纪情歌金选》,13080,港台
张学友,旧情绵绵,https://music.163.com/song?id=189714,《三年两语》,9766,港台
张学友,夕阳醉了,https://music.163.com/song?id=190808,《只愿一生爱一人》,9502,港台
张学友,烦恼歌,https://music.163.com/song?id=187672,《在你身边》,43504,港台
张学友,我等到花儿也谢了,https://music.163.com/song?id=189873,《真爱 新曲 + 真正精选》,6636,港台
Lady Gaga,Winter Wonderland,https://music.163.com/song?id=1897275279,《2021 巨星聖誕》,12,欧美
Lady Gaga,Winter Wonderland,https://music.163.com/song?id=1896980198,《Low Key Holiday》,6,欧美
Lady Gaga,Just Dance,https://music.163.com/song?id=1897271403,《New Year's Anthem》,3,欧美
Lady Gaga,Poker Face,https://music.163.com/song?id=21038748,《Poker Face》,61157,欧美
Lady Gaga,Bad Romance,https://music.163.com/song?id=1896117986,《The Best New Year's Party Album In The World...Ever!》,19,欧美
Lady Gaga,Always Remember Us This Way,https://music.163.com/song?id=1315441719,《A Star Is Born Soundtrack》,15795,欧美
Lady Gaga,Telephone,https://music.163.com/song?id=[phone],《00s Pop Party》,23,欧美
Lady Gaga,Paparazzi,https://music.163.com/song?id=21038711,《Paparazzi》,6733,欧美
Lady Gaga,The Cure,https://music.163.com/song?id=472045959,《The Cure》,166207,欧美
Lady Gaga,Monster,https://music.163.com/song?id=1890386404,《Halloween Party》,58,欧美
Lady Gaga,Shallow,https://music.163.com/song?id=1341919992,《2019 GRAMMY® Nominees》,957,欧美
Lady Gaga,Bad Romance,https://music.163.com/song?id=21038465,《The Fame Monster》,4042,欧美
Lady Gaga,Million Reasons,https://music.163.com/song?id=1896119684,《Sad Fall Mix》,26,欧美
Lady Gaga,Judas,https://music.163.com/song?id=21038634,《Judas》,3950,欧美
Lady Gaga,You and I,https://music.163.com/song?id=26611126,《Now That's What I Call Love Songs》,834,欧美
Lady Gaga,Applause,https://music.163.com/song?id=27977949,"《Now That's What I Call Music!, Vol. 48》",330,欧美
Lady Gaga,Christmas Tree,https://music.163.com/song?id=1897275176,《Weihnachten Pop/Rock》,14,欧美
Lady Gaga,Rain On Me,https://music.163.com/song?id=1449991947,《Rain On Me》,29068,欧美
Lady Gaga,Sour Candy,https://music.163.com/song?id=1451492235,《Chromatica》,81323,欧美
Lady Gaga,Boys Boys Boys,https://music.163.com/song?id=2923508,《The Fame (Japanese Edition)》,1944,欧美
Adele,Someone Like You,https://music.163.com/song?id=16435049,《Someone Like You》,98086,欧美
Adele,Hello,https://music.163.com/song?id=35847388,《Hello》,105021,欧美
Adele,Easy On Me,https://music.163.com/song?id=1887190390,《30》,31690,欧美
Adele,Rolling In The Deep,https://music.163.com/song?id=16435051,《Rolling In The Deep》,42310,欧美
Adele,Skyfall (Full Length),https://music.163.com/song?id=16435064,《Skyfall (Full Length)》,7326,欧美
Adele,Make You Feel My Love,https://music.163.com/song?id=16435050,《Make You Feel My Love》,11652,欧美
Adele,When We Were Young,https://music.163.com/song?id=402073823,《When We Were Young》,16233,欧美
Adele,Set Fire to the Rain,https://music.163.com/song?id=2117009,《21》,17452,欧美
Adele,Million Years Ago,https://music.163.com/song?id=36871368,《25》,21289,欧美
Adele,I Miss You,https://music.163.com/song?id=36841429,《25》,2387,欧美
Adele,Love In The Dark,https://music.163.com/song?id=36841427,《25》,6848,欧美
Adele,Don't You Remember,https://music.163.com/song?id=2117005,《21》,6554,欧美
Adele,Chasing Pavements,https://music.163.com/song?id=2117228,《Chasing Pavements》,8417,欧美
Adele,I Drink Wine,https://music.163.com/song?id=1892652689,《30》,1711,欧美
Adele,All I Ask,https://music.163.com/song?id=36841428,《25》,10078,欧美
Adele,Send My Love (To Your New Lover),https://music.163.com/song?id=410846246,《Send My Love (To Your New Lover)》,12289,欧美
Adele,Rolling in the Deep,https://music.163.com/song?id=2116996,《21》,3707,欧美
Adele,Hello,https://music.163.com/song?id=36841430,《25》,5292,欧美
Adele,Remedy,https://music.163.com/song?id=36871366,《25》,2834,欧美
Adele,One and Only,https://music.163.com/song?id=2117024,《21》,4761,欧美
Jony J,山脚,https://music.163.com/song?id=1886366521,《24時·Am》,9494,欧美
Jony J,没你也能活下去,https://music.163.com/song?id=1886371885,《24時·Am》,9668,欧美
Jony J,不用去猜,https://music.163.com/song?id=490595927,《不用去猜》,102889,欧美
Jony J,信仰,https://music.163.com/song?id=31260611,《J HOOD Mixtape》,37522,欧美
Jony J,奴隶,https://music.163.com/song?id=534542490,《奴隶》,43532,欧美
Jony J,顽家,https://music.163.com/song?id=1488796175,《顽家》,17197,欧美
Jony J,少数派报告,https://music.163.com/song?id=1844152730,《Tizzy T》,4085,欧美
Jony J,Lost ,https://music.163.com/song?id=479979029,《Almost Perfect》,17368,欧美
Jony J,喜新恋旧,https://music.163.com/song?id=1325711347,《喜新恋旧》,23297,欧美
Jony J,还可以,https://music.163.com/song?id=1886371882,《24時·Am》,4800,欧美
Jony J,想把你留在这里,https://music.163.com/song?id=1303273422,《夜行动物园》,1229,欧美
Jony J,My Man,https://music.163.com/song?id=1325896303,《喜新恋旧》,29592,欧美
Jony J,盆栽,https://music.163.com/song?id=1886366519,《24時·Am》,2457,欧美
Jony J,欢迎光临,https://music.163.com/song?id=1805842261,《24時·Am》,13160,欧美
Jony J,周润发,https://music.163.com/song?id=1886371881,《24時·Am》,10839,欧美
Jony J,Intro,https://music.163.com/song?id=449818591,《物女金》,3523,欧美
Jony J,忘了没,https://music.163.com/song?id=1886371887,《24時·Am》,3657,欧美
Jony J,暗巷,https://music.163.com/song?id=1886366505,《24時·Am》,4160,欧美
Jony J,住你耳朵里,https://music.163.com/song?id=419374860,《住你耳朵里》,13823,欧美
Jony J,28,https://music.163.com/song?id=1325898283,《喜新恋旧》,6846,欧美
李宗盛,给自己的歌,https://music.163.com/song?id=394670,《南下专线》,45564,港台
李宗盛,鬼迷心窍,https://music.163.com/song?id=108589,《作品李宗盛》,1934,港台
李宗盛,当爱已成往事,https://music.163.com/song?id=108370,《爱情论》,9778,港台
李宗盛,山丘 (Live),https://music.163.com/song?id=407002091,《跨年演唱会2013-2014 华语篇》,44341,港台
李宗盛,漂洋过海来看你,https://music.163.com/song?id=29775419,《热门华语252》,5289,港台
李宗盛,问 (现场版),https://music.163.com/song?id=34248479,《热门华语280》,4734,港台
李宗盛,我终于失去了你 (Live),https://music.163.com/song?id=108139,《理性与感性 作品音乐会》,6435,港台
李宗盛,爱的代价,https://music.163.com/song?id=108299,《爱情论》,25850,港台
李宗盛,凡人歌,https://music.163.com/song?id=108587,《作品李宗盛》,1343,港台
李宗盛,我是真的爱你,https://music.163.com/song?id=108303,《爱情论》,10821,港台
李宗盛,当爱已成往事,https://music.163.com/song?id=196753,《霸王别姬 电影原声带》,950,港台
李宗盛,领悟 (Live),https://music.163.com/song?id=108147,《理性与感性 作品音乐会》,1815,港台
李宗盛,再回首,https://music.163.com/song?id=108475,《滚石香港黄金十年 李宗盛精选》,3014,港台
李宗盛,阴天 (Live),https://music.163.com/song?id=108149,《理性与感性 作品音乐会》,1445,港台
李宗盛,爱如潮水 Solo,https://music.163.com/song?id=1804603902,《Guitar solo》,102,港台
李宗盛,寂寞难耐,https://music.163.com/song?id=109014,《生命中的精灵》,5813,港台
李宗盛,鬼迷心窍,https://music.163.com/song?id=108500,《滚石香港黄金十年 李宗盛精选》,1009,港台
李宗盛,听见有人叫你宝贝,https://music.163.com/song?id=108331,《爱情论》,3726,港台
李宗盛,爱的代价,https://music.163.com/song?id=108456,《滚石香港黄金十年 李宗盛精选》,802,港台
李宗盛,给所有单身女子,https://music.163.com/song?id=108967,《1984-1989 李宗盛作品集》,1535,港台
周华健,,https://music.163.com/song?id=186624,《生·生活》,12354,大陆
周华健,,https://music.163.com/song?id=555984413,《Keep Wakin 1987-2002 周而复始》,17877,大陆
周华健,,https://music.163.com/song?id=5271858,《让我欢喜让我忧》,55700,大陆
周华健,,https://music.163.com/song?id=187134,《忘忧草》,12513,大陆
周华健,难念的经,https://music.163.com/song?id=187215,《花·心》,4319,大陆
周华健,刀剑如梦,https://music.163.com/song?id=186315,《风雨无阻》,5494,大陆
周华健,让我欢喜让我忧,https://music.163.com/song?id=188051,《天下大乱 花木兰之杨佩佩大战金庸 戏剧主题曲全纪录》,6040,大陆
周华健,有没有一首歌会让你想起我,https://music.163.com/song?id=186624,《两岸三地电视剧主题曲大比拼》,12354,大陆
周华健,花·心,https://music.163.com/song?id=187968,《花·心》,17059,大陆
周华健,风雨无阻,https://music.163.com/song?id=187797,《朋友》,5993,大陆
周华健,天下有情人,https://music.163.com/song?id=4878604,《热门华语252》,5748,大陆
周华健,神话·情话,https://music.163.com/song?id=555984413,《爱相随》,17877,大陆
周华健,孤枕难眠,https://music.163.com/song?id=187963,《忘忧草》,2200,大陆
周华健,朋友,https://music.163.com/song?id=187134,《光阴似健 1987-1997》,12513,大陆
周华健,漂洋过海来看你,https://music.163.com/song?id=29775419,《电视剧歌曲大全》,5289,大陆
周华健,爱相随,https://music.163.com/song?id=187582,《雨人》,1924,大陆
周华健,忘忧草,https://music.163.com/song?id=186620,《不愿一个人》,5022,大陆
周华健,其实不想走,https://music.163.com/song?id=187045,《滚石香港黄金十年 周华健精选》,2038,大陆
周华健,难念的经,https://music.163.com/song?id=5271858,《雨人》,55700,大陆
周华健,江湖笑,https://music.163.com/song?id=186272,《滚石香港黄金十年 周华健精选》,9942,大陆
杨千嬅,少女的祈祷,https://music.163.com/song?id=29593497,《Kiss Me Soft avep1》,48258,港台
杨千嬅,野孩子,https://music.163.com/song?id=316486,《千嬅盛放》,42094,港台
杨千嬅,可惜我是水瓶座,https://music.163.com/song?id=316654,《Simply Me》,132557,港台
杨千嬅,处处吻,https://music.163.com/song?id=316686,《Simply Me》,112775,港台
杨千嬅,再见二丁目,https://music.163.com/song?id=316938,《Miriam's Melodies》,45531,港台
杨千嬅,小城大事,https://music.163.com/song?id=316756,《电光幻影》,28009,港台
杨千嬅,勇,https://music.163.com/song?id=316498,《千嬅盛放》,35750,港台
杨千嬅,处处吻,https://music.163.com/song?id=1360515268,《大男人真女人》,411,港台
杨千嬅,杨千嬅,https://music.163.com/song?id=316639,《Simply Me》,3540,港台
杨千嬅,假如让我说下去,https://music.163.com/song?id=316637,《Simply Me》,24880,港台
杨千嬅,花好月圆夜,https://music.163.com/song?id=5265772,《爱唱主题曲》,9006,港台
杨千嬅,一生中最爱,https://music.163.com/song?id=316899,《一生中最爱》,373,港台
杨千嬅,烈女,https://music.163.com/song?id=316691,《Simply Me》,6100,港台
杨千嬅,稀客,https://music.163.com/song?id=316510,《千嬅盛放》,11688,港台
杨千嬅,少女的祈祷,https://music.163.com/song?id=316478,《千嬅盛放》,1142,港台
杨千嬅,人情世故,https://music.163.com/song?id=26034827,《Meridian》,7284,港台
杨千嬅,飞女正传,https://music.163.com/song?id=316509,《千嬅盛放》,6462,港台
杨千嬅,笑中有泪,https://music.163.com/song?id=316656,《Simply Me》,1925,港台
杨千嬅,最好的债,https://music.163.com/song?id=29953039,《最好的债》,1020,港台
杨千嬅,可惜我是水瓶座,https://music.163.com/song?id=316504,《千嬅盛放》,6576,港台
薛之谦,我好像在哪见过你,https://music.163.com/song?id=417859631,《尘》,300267,大陆
薛之谦,演员,https://music.163.com/song?id=32507038,《绅士》,294211,大陆
薛之谦,耗尽,https://music.163.com/song?id=1498342485,《初学者》,151522,大陆
薛之谦,天外来物,https://music.163.com/song?id=1463165983,《天外来物》,459438,大陆
薛之谦,陪你去流浪,https://music.163.com/song?id=1374056689,《初学者》,181044,大陆
薛之谦,演员,https://music.163.com/song?id=32507038,《意外》,294211,大陆
薛之谦,我好像在哪见过你,https://music.163.com/song?id=417859631,《绅士》,300267,大陆
薛之谦,纸船,https://music.163.com/song?id=1442312981,《渡》,148367,大陆
薛之谦,刚刚好,https://music.163.com/song?id=415792881,《蒙面唱将猜猜猜第二季 第11期》,209201,大陆
薛之谦,你还要我怎样,https://music.163.com/song?id=27955653,《渡》,217851,大陆
薛之谦,绅士,https://music.163.com/song?id=32192436,《未完成的歌》,200729,大陆
薛之谦,动物世界,https://music.163.com/song?id=468517654,《意外》,200400,大陆
薛之谦,天后 (Live),https://music.163.com/song?id=519250411,《意外》,2171,大陆
薛之谦,像风一样,https://music.163.com/song?id=516657051,《怪咖》,222251,大陆
薛之谦,认真的雪,https://music.163.com/song?id=169185,《意外》,139429,大陆
薛之谦,方圆几里,https://music.163.com/song?id=27955658,《渡》,101842,大陆
薛之谦,意外,https://music.163.com/song?id=27890306,《怪咖》,136168,大陆
薛之谦,怪咖,https://music.163.com/song?id=574921549,《意外》,110465,大陆
薛之谦,其实,https://music.163.com/song?id=27955654,《怪咖》,178152,大陆
薛之谦,其实,https://music.163.com/song?id=27955654,《怪咖》,178152,大陆
毛不易,消愁,https://music.163.com/song?id=569200213,《平凡的一天》,147123,大陆
毛不易,像我这样的人,https://music.163.com/song?id=569213220,《平凡的一天》,231569,大陆
毛不易,一荤一素,https://music.163.com/song?id=569200212,《平凡的一天》,135282,大陆
毛不易,呓语,https://music.163.com/song?id=1417862046,《小王》,157106,大陆
毛不易,平凡的一天,https://music.163.com/song?id=569214247,《平凡的一天》,145377,大陆
毛不易,给你给我,https://music.163.com/song?id=569200210,《平凡的一天》,122703,大陆
毛不易,借,https://music.163.com/song?id=569214250,《平凡的一天》,125354,大陆
毛不易,不染,https://music.163.com/song?id=536099160,《香蜜沉沉烬如霜 电视原声音乐专辑》,182728,大陆
毛不易,东北民谣,https://music.163.com/song?id=1411558182,《小王》,123912,大陆
毛不易,17,https://music.163.com/song?id=1383923446,《极限17 影视原声专辑》,19901,大陆
毛不易,无问,https://music.163.com/song?id=525278524,《无问》,114647,大陆
毛不易,如果有一天我变得很有钱,https://music.163.com/song?id=569214252,《平凡的一天》,101544,大陆
毛不易,盛夏,https://music.163.com/song?id=569212211,《平凡的一天》,106691,大陆
毛不易,一程山路,https://music.163.com/song?id=1417849873,《小王》,114496,大陆
毛不易,二零三,https://music.163.com/song?id=1407214788,《小王》,123462,大陆
毛不易,别再闹了,https://music.163.com/song?id=1334270281,《别再闹了》,28689,大陆
毛不易,入海,https://music.163.com/song?id=1449782341,《入海》,50960,大陆
